yr_qt,OldValue,OpportunityID,Event,FieldEvent,NewValue,Stage,Probability,StageLength,days_in_stage,CreatedDate,ModifiedDate,from_date,EditYear,EditMonth,StageChangeDate,AccountCountry,StageDuration,Age,OldNewStage,quarter,yr_2
2014Q1,Buying Process id.,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7
2014Q1,Closed Lost,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
2014Q1,Created,13,13,13,13,13,13,13,13,13,13,13,13,13,2,13,13,13,13,13,13
2014Q1,Negotiation/Review,6,6,6,6,6,6,6,6,6,6,6,6,6,2,6,6,6,6,6,6
2014Q1,Prospect,12,12,12,12,12,12,12,12,12,12,12,12,12,1,12,12,12,12,12,12
2014Q1,Qualified,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
2014Q1,Short List,6,6,6,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6
2014Q2,Buying Process id.,10,10,10,10,10,10,10,10,10,10,10,10,10,3,10,10,10,10,10,10
2014Q2,Closed Deferred,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
2014Q2,Created,352,352,352,352,352,352,352,352,352,352,352,352,352,83,350,352,352,352,352,352
2014Q2,Negotiation/Review,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2
2014Q2,Prospect,197,197,197,197,197,197,197,197,197,197,197,197,197,49,196,197,197,197,197,197
2014Q2,Qualified,8,8,8,8,8,8,8,8,8,8,8,8,8,1,8,8,8,8,8,8
2014Q2,Short List,12,12,12,12,12,12,12,12,12,12,12,12,12,2,12,12,12,12,12,12
2014Q3,Buying Process id.,41,41,41,41,41,41,41,41,41,41,41,41,41,8,41,41,41,41,41,41
2014Q3,Closed Deferred,6,6,6,6,6,6,6,6,6,6,6,6,6,2,6,6,6,6,6,6
2014Q3,Closed Lost,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
2014Q3,Created,106,106,106,106,106,106,106,106,106,106,106,106,106,39,105,106,106,106,106,106
2014Q3,Negotiation/Review,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5
2014Q3,Prospect,156,156,156,156,156,156,156,156,156,156,156,156,156,42,155,156,156,156,156,156
2014Q3,Qualified,96,96,96,96,96,96,96,96,96,96,96,96,96,17,96,96,96,96,96,96
2014Q3,Short List,26,26,26,26,26,26,26,26,26,26,26,26,26,7,26,26,26,26,26,26
2014Q4,Buying Process id.,37,37,37,37,37,37,37,37,37,37,37,37,37,6,36,37,37,37,37,37
2014Q4,Closed Deferred,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,8,8,8,8,8
2014Q4,Created,133,133,133,133,133,133,133,133,133,133,133,133,133,56,130,133,133,133,133,133
2014Q4,Negotiation/Review,15,15,15,15,15,15,15,15,15,15,15,15,15,1,15,15,15,15,15,15
2014Q4,Prospect,111,111,111,111,111,111,111,111,111,111,111,111,111,42,110,111,111,111,111,111
2014Q4,Qualified,54,54,54,54,54,54,54,54,54,54,54,54,54,21,54,54,54,54,54,54
2014Q4,Short List,16,16,16,16,16,16,16,16,16,16,16,16,16,2,16,16,16,16,16,16
2015Q1,Buying Process id.,38,38,38,38,38,38,38,38,38,38,38,38,38,12,38,38,38,38,38,38
2015Q1,Closed Deferred,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7
2015Q1,Closed Lost,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
2015Q1,Closed Won,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2
2015Q1,Created,111,111,111,111,111,111,111,111,111,111,111,111,111,55,111,111,111,111,111,111
2015Q1,Negotiation/Review,23,23,23,23,23,23,23,23,23,23,23,23,23,3,23,23,23,23,23,23
2015Q1,Prospect,151,151,151,151,151,151,151,151,151,151,151,151,151,56,150,151,151,151,151,151
2015Q1,Qualified,83,83,83,83,83,83,83,83,83,83,83,83,83,29,82,83,83,83,83,83
2015Q1,Short List,19,19,19,19,19,19,19,19,19,19,19,19,19,6,19,19,19,19,19,19
2015Q2,Buying Process id.,62,62,62,62,62,62,62,62,62,62,62,62,62,27,61,62,62,62,62,62
2015Q2,Closed Deferred,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,8,8,8,8,8
2015Q2,Closed Lost,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
2015Q2,Created,105,105,105,105,105,105,105,105,105,105,105,105,105,76,105,105,105,105,105,105
2015Q2,Negotiation/Review,6,6,6,6,6,6,6,6,6,6,6,6,6,2,6,6,6,6,6,6
2015Q2,Prospect,77,77,77,77,77,77,77,77,77,77,77,77,77,41,77,77,77,77,77,77
2015Q2,Qualified,90,90,90,90,90,90,90,90,90,90,90,90,90,30,88,90,90,90,90,90
2015Q2,Short List,26,26,26,26,26,26,26,26,26,26,26,26,26,13,26,26,26,26,26,26
2015Q3,Buying Process id.,35,35,35,35,35,35,35,35,35,35,35,35,35,14,35,35,35,35,35,35
2015Q3,Closed Deferred,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7
2015Q3,Closed Lost,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2015Q3,Created,135,135,135,135,135,135,135,135,135,135,135,135,135,106,135,135,135,135,135,135
2015Q3,Negotiation/Review,6,6,6,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6
2015Q3,Prospect,105,105,105,105,105,105,105,105,105,105,105,105,105,61,105,105,105,105,105,105
2015Q3,Qualified,53,53,53,53,53,53,53,53,53,53,53,53,53,30,53,53,53,53,53,53
2015Q3,Short List,20,20,20,20,20,20,20,20,20,20,20,20,20,9,20,20,20,20,20,20
2015Q4,Buying Process id.,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
2015Q4,Closed Deferred,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
2015Q4,Closed Lost,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2015Q4,Created,125,125,125,125,125,125,125,125,125,125,125,125,125,118,124,125,125,125,125,125
2015Q4,Negotiation/Review,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14
2015Q4,Prospect,138,138,138,138,138,138,138,138,138,138,138,138,138,134,137,138,138,138,138,138
2015Q4,Qualified,89,89,89,89,89,89,89,89,89,89,89,89,89,88,89,89,89,89,89,89
2015Q4,Short List,20,20,20,20,20,20,20,20,20,20,20,20,20,18,20,20,20,20,20,20
2016Q1,Buying Process id.,66,66,66,66,66,66,66,66,66,66,66,66,66,66,65,66,66,66,66,66
2016Q1,Chosen Vendor,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
2016Q1,Closed Deferred,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2016Q1,Closed Lost,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2016Q1,Closed Won,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2016Q1,Created,205,205,205,205,205,205,205,205,205,205,205,205,205,190,203,205,205,205,205,205
2016Q1,Negotiation/Review,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
2016Q1,PO In Progress,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
2016Q1,Prospect,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,145,145,145,145
2016Q1,Qualified,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
2016Q1,Re-Qualify,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2016Q1,Short List,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38
2016Q2,Buying Process id.,101,101,101,101,101,101,101,101,101,101,101,101,101,101,99,101,101,101,101,101
2016Q2,Chosen Vendor,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
2016Q2,Closed Deferred,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2016Q2,Created,259,259,259,259,259,259,259,259,259,259,259,259,259,222,245,259,259,259,259,259
2016Q2,Negotiation/Review,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
2016Q2,PO In Progress,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2016Q2,Prospect,320,320,320,320,320,320,320,320,320,320,320,320,320,320,312,320,320,320,320,320
2016Q2,Qualified,161,161,161,161,161,161,161,161,161,161,161,161,161,161,157,161,161,161,161,161
2016Q2,Re-Qualify,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
2016Q2,Short List,43,43,43,43,43,43,43,43,43,43,43,43,43,43,42,43,43,43,43,43
2016Q3,Buying Process id.,72,72,72,72,72,72,72,72,72,72,72,72,72,72,71,72,72,72,72,72
2016Q3,Chosen Vendor,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2016Q3,Closed Deferred,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83
2016Q3,Closed Lost,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5
2016Q3,Closed Won,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2016Q3,Created,126,126,126,126,126,126,126,126,126,126,126,126,126,100,120,126,126,126,126,126
2016Q3,Negotiation/Review,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2016Q3,PO In Progress,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
2016Q3,Prospect,221,221,221,221,221,221,221,221,221,221,221,221,221,221,214,221,221,221,221,221
2016Q3,Qualified,227,227,227,227,227,227,227,227,227,227,227,227,227,227,219,227,227,227,227,227
2016Q3,Re-Qualify,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
2016Q3,Short List,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39
2016Q4,Buying Process id.,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2016Q4,Chosen Vendor,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2016Q4,Closed Deferred,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2016Q4,Closed Lost,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2016Q4,PO In Progress,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2016Q4,Prospect,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2016Q4,Qualified,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2016Q4,Short List,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
